Country Name,Country Code,IntUsrs2000,IntUsrs2001,IntUsrs2002,IntUsrs2003,IntUsrs2004,IntUsrs2005,IntUsrs2006,IntUsrs2007,IntUsrs2008,IntUsrs2009,IntUsrs2010,IntUsrs2011,IntUsrs2012,IntUsrs2013,IntUsrs2014
Mauritius,MUS,7.3,8.8,10.3,12.2,13.7,15.2,16.7,20.2,21.8,22.5,28.3,35,35.4,39,41.4
Mexico,MEX,5.1,7,11.9,12.9,14.1,17.2,19.5,20.8,21.7,26.3,31.1,37.2,39.8,43.5,44.4
"Micronesia, Fed. Sts.",FSM,3.7,4.7,5.6,9.2,11,11.9,12.8,13.6,14.5,15.4,20,22.8,26,27.8,29.7
Moldova,MDA,1.3,1.5,3.8,7.4,10.6,14.6,19.6,20.5,23.4,27.5,32.3,38,43.4,45,46.6
Monaco,MCO,42.2,46.6,48,49.5,52.5,55.5,61.5,64.4,67.3,70.1,75,80.3,87,90.7,92.4
Mongolia,MNG,1.3,1.7,2,..,..,..,..,9,9.8,10,10.2,12.5,16.4,20,27
Montenegro,MNE,..,..,..,..,25.4,27.1,28.9,30.8,32.9,35.1,37.5,35.6,56.8,60.3,61
Morocco,MAR,0.7,1.4,2.4,3.4,11.6,15.1,19.8,21.5,33.1,41.3,52,46.1,55.4,56,56.8
Mozambique,MOZ,0.1,0.2,0.3,0.4,0.7,0.9,0.8,0.9,1.6,2.7,4.2,4.3,4.8,5.4,5.9
Myanmar,MMR,..,0,0,0,0,0.1,0.2,0.2,0.2,0.2,0.3,1,1.1,1.6,2.1
Namibia,NAM,1.6,2.4,2.6,3.4,3.8,4,4.4,4.8,5.3,6.5,11.6,12,12.9,13.9,14.8
Nepal,NPL,0.2,0.2,0.3,0.4,0.4,0.8,1.1,1.4,1.7,2,7.9,9,11.1,13.3,15.4
Netherlands,NLD,44,49.4,61.3,64.4,68.5,81,83.7,85.8,87.4,89.6,90.7,91.4,92.9,94,93.2
New Caledonia,NCL,13.9,18.2,22.4,26.4,30.3,32.4,33.5,35.1,34.5,34,42,50,58,66,70
New Zealand,NZL,47.4,53.2,59.1,61,61.8,62.7,69,69.8,72,79.7,80.5,81.2,82,82.8,85.5
Nicaragua,NIC,1,1.4,1.7,1.9,2.3,2.6,2.8,3.9,5.3,7.3,10,10.6,13.5,15.5,17.6
Niger,NER,0,0.1,0.1,0.2,0.2,0.2,0.3,0.4,0.7,0.8,0.8,1.3,1.4,1.7,2
Nigeria,NGA,0.1,0.1,0.3,0.6,1.3,3.5,5.5,6.8,15.9,20,24,28.4,32.8,38,42.7
Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Norway,NOR,52,64,72.8,78.1,77.7,82,82.6,86.9,90.6,92.1,93.4,93.5,94.6,95.1,96.3
Oman,OMN,3.5,5.9,6.9,7.3,6.8,6.7,8.3,16.7,20,26.8,35.8,48,60,66.5,70.2
Pakistan,PAK,..,1.3,2.6,5,6.2,6.3,6.5,6.8,7,7.5,8,9,10,10.9,13.8
Palau,PLW,..,..,20.2,21.6,27,..,..,..,..,..,..,..,..,..,..
Panama,PAN,6.6,7.3,8.5,10,11.1,11.5,17.3,22.3,33.8,39.1,40.1,42.7,40.3,44,44.9
Papua New Guinea,PNG,0.8,0.9,1.3,1.4,1.5,1.7,1.8,1.8,1.2,1.6,1.3,2,3.5,6.5,9.4
Paraguay,PRY,0.7,1.1,1.8,2.1,3.5,7.9,8,11.2,14.3,18.9,19.8,24.8,29.3,36.9,43
Peru,PER,3.1,7.6,9,11.6,14.1,17.1,20.7,25.2,30.6,31.4,34.8,36,38.2,39.2,40.2
Philippines,PHL,2,2.5,4.3,4.9,5.2,5.4,5.7,6,6.2,9,25,29,36.2,37,39.7
Poland,POL,7.3,9.9,21.2,24.9,32.5,38.8,44.6,48.6,53.1,59,62.3,61.9,62.3,62.8,66.6
Portugal,PRT,16.4,18.1,19.4,29.7,31.8,35,38,42.1,44.1,48.3,53.3,55.2,60.3,62.1,64.6
Puerto Rico,PRI,10.5,15.6,17.5,19.7,22.1,23.4,25.4,27.9,38,41.5,45.3,48,69,73.9,78.8
Qatar,QAT,4.9,6.2,10.2,19.2,20.7,24.7,29,37,44.3,53.1,69,69,69.3,85.3,91.5
Romania,ROM,3.6,4.5,6.6,8.9,15,21.5,24.7,28.3,32.4,36.6,39.9,40,45.9,49.8,54.1
Russian Federation,RUS,2,2.9,4.1,8.3,12.9,15.2,18,24.7,26.8,29,43,49,63.8,68,70.5
Rwanda,RWA,0.1,0.2,0.3,0.4,0.4,0.6,..,2.1,4.5,7.7,8,7,8,9,10.6
Samoa,WSM,0.6,1.7,2.2,2.8,3.1,3.4,4.5,4.7,5,6,7,11,12.9,15.3,21.2
San Marino,SMR,48.8,50.3,50.8,50,50.6,50.3,50.2,50.4,54.5,54.2,..,49.6,..,..,..
Sao Tome and Principe,STP,4.6,6.3,7.6,10.2,13.3,13.8,14.2,14.6,15.5,16.4,18.8,20.2,21.6,23,24.4
Saudi Arabia,SAU,2.2,4.7,6.4,8,10.2,12.7,19.5,30,36,38,41,47.5,54,60.5,63.7
Senegal,SEN,0.4,1,1,2.1,4.4,4.8,5.6,6.9,7.1,7.5,8,9.8,10.8,13.1,17.7
Serbia,SRB,..,..,..,..,23.5,26.3,27.2,33.2,35.6,38.1,40.9,42.2,48.1,51.5,53.5
Seychelles,SYC,7.4,11,14.3,14.6,24.3,25.4,35,38.4,40.4,..,41,43.2,47.1,50.4,54.3
Sierra Leone,SLE,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.6,0.9,1.3,1.7,2.1
Singapore,SGP,36,41.7,47,53.8,62,61,59,69.9,69,69,71,71,72,81,82
Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Slovak Republic,SVK,9.4,12.5,40.1,43,52.9,55.2,56.1,61.8,66.1,70,75.7,74.4,76.7,77.9,80
Slovenia,SVN,15.1,30.2,27.8,31.9,40.8,46.8,54,56.7,58,64,70,67.3,68.3,72.7,71.6
Solomon Islands,SLB,0.5,0.5,0.5,0.6,0.6,0.8,1.6,2,3,4,5,6,7,8,9
Somalia,SOM,0,0.1,0.1,0.4,1.1,1.1,1.1,1.1,1.1,1.2,..,1.3,1.4,1.5,1.6
South Africa,ZAF,5.3,6.3,6.7,7,8.4,7.5,7.6,8.1,8.4,10,24,34,41,46.5,49
South Sudan,SSD,..,..,..,..,..,..,..,..,..,..,7,..,..,14.1,15.9
Spain,ESP,13.6,18.1,20.4,39.9,44,47.9,50.4,55.1,59.6,62.4,65.8,67.6,69.8,71.6,76.2
Sri Lanka,LKA,0.6,0.8,1.1,1.5,1.4,1.8,2.5,3.9,5.8,8.8,12,15,18.3,21.9,25.8
St. Kitts and Nevis,KNA,5.9,7.7,21.2,23,24.7,34,38.5,43.5,49.2,55.7,63,63.2,64,64.6,65.4
St. Lucia,LCA,5.1,8.2,14.6,21,21.4,21.6,24.5,27.9,32,36,43.3,44,45.9,46.2,51
St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,3.2,5.1,5.5,6.5,7.4,9.2,12,16,21,31,38.5,43,47.5,52,56.5
Sudan,SDN,0,0.1,0.4,0.5,0.8,1.3,..,8.7,..,..,16.7,17.3,21,22.7,24.6
Suriname,SUR,2.5,3.1,4.2,4.7,6.1,6.4,9.5,14.1,21.1,31.4,31.6,32,34.7,37.4,40.1
Swaziland,SWZ,0.9,1.3,1.8,2.4,3.2,3.7,3.7,4.1,6.9,8.9,11,18.1,20.8,24.7,27.1
Sweden,SWE,45.7,51.8,70.6,79.1,83.9,84.8,87.8,82,90,91,90,92.8,93.2,94.8,92.5
Switzerland,CHE,47.1,55.1,61.4,65.1,67.8,70.1,75.7,77.2,79.2,81.3,83.9,85.2,85.2,86.3,87
Syrian Arab Republic,SYR,0.2,0.4,2.1,3.4,4.3,5.6,7.8,11.5,14,17.3,20.7,22.5,24.3,26.2,28.1
Tajikistan,TJK,0,0.1,0.1,0.1,0.1,0.3,3.8,7.2,8.8,10.1,11.6,13,14.5,16,17.5
Tanzania,TZA,0.1,0.2,0.2,0.7,0.9,1.1,1.3,1.6,1.9,2.4,2.9,3.2,4,4.4,4.9
Thailand,THA,3.7,5.6,7.5,9.3,10.7,15,17.2,20,18.2,20.1,22.4,23.7,26.5,28.9,34.9
Timor-Leste,TMP,..,..,0,..,..,0.1,0.1,0.1,0.2,0.2,0.2,0.9,0.9,1.1,1.1
Togo,TGO,0.8,0.9,1,1.2,1.5,1.8,2,2.2,2.4,2.6,3,3.5,4,4.5,5.7
Tonga,TON,2.4,2.8,2.9,3,4,4.9,5.9,7.2,8.1,10,16,25,33,35,40
Trinidad and Tobago,TTO,7.7,15.4,22,26,27,29,30,32.3,34.8,44.3,48.5,55.2,59.5,63.8,65.1
Tunisia,TUN,2.8,4.3,5.3,6.5,8.5,9.7,13,17.1,27.5,34.1,36.8,39.1,41.4,43.8,46.2
Turkey,TUR,3.8,5.2,11.4,12.3,14.6,15.5,18.2,28.6,34.4,36.4,39.8,43.1,45.1,46.3,51
Turkmenistan,TKM,0.1,0.2,0.3,0.4,0.8,1,1.3,1.4,1.8,2,3,5,7.2,9.6,12.2
Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Tuvalu,TUV,5.2,..,..,..,..,..,..,10,15,20,25,30,35,37,..
Uganda,UGA,0.2,0.2,0.4,0.5,0.7,1.7,2.5,3.7,7.9,9.8,12.5,13,14.7,16.2,17.7
Ukraine,UKR,0.7,1.2,1.9,3.1,3.5,3.7,4.5,6.6,11,17.9,23.3,28.7,35.3,41,43.4
United Arab Emirates,ARE,23.6,26.3,28.3,29.5,30.1,40,52,61,63,64,68,78,85,88,90.4
United Kingdom,GBR,26.8,33.5,56.5,64.8,65.6,70,68.8,75.1,78.4,83.6,85,85.4,87.5,89.8,91.6
United States,USA,43.1,49.1,58.8,61.7,64.8,68,68.9,75,74,71,71.7,69.7,79.3,84.2,87.4
Uruguay,URY,10.5,11.1,11.4,15.9,17.1,20.1,29.4,34,39.3,41.8,46.4,51.4,54.5,57.7,61.5
Uzbekistan,UZB,0.5,0.6,1.1,1.9,2.6,3.3,6.4,7.5,9.1,17.1,20,30.2,36.5,38.2,43.6
Vanuatu,VUT,2.1,2.8,3.5,3.9,4.7,5.1,5.9,6.8,7.3,7.5,8,9.2,10.6,11.3,18.8
"Venezuela, RB",VEN,3.4,4.6,4.9,7.5,8.4,12.6,15.2,20.8,25.9,32.7,37.4,40.2,49.1,54.9,57
Vietnam,VNM,0.3,1.3,1.9,3.8,7.6,12.7,17.3,20.8,23.9,26.6,30.7,35.1,39.5,43.9,48.3
Virgin Islands (U.S.),VIR,13.8,18.4,27.5,27.4,27.4,27.3,27.3,27.3,27.4,27.4,31.2,35.6,40.5,45.3,50.1
West Bank and Gaza,WBG,1.1,1.8,3.1,4.1,4.4,16,18.4,21.2,24.4,32.2,37.4,41.1,43.4,46.6,53.7
"Yemen, Rep.",YEM,0.1,0.1,0.5,0.6,0.9,1,1.2,5,6.9,10,12.4,14.9,17.4,20,22.6
Zambia,ZMB,0.2,0.2,0.5,1,2,2.9,4.2,4.9,5.6,6.3,10,11.5,13.5,15.4,17.3
Zimbabwe,ZWE,0.4,0.8,4,6.4,6.6,8,9.8,10.9,11.4,11.4,11.5,15.7,17.1,18.5,19.9
Arab World,ARB,1.1,1.6,2.7,3.6,7,8.4,11.7,14.2,18.6,21.5,24.5,26.5,30,32.3,34.5
Caribbean small states,CSS,4.9,8.4,11.8,15,16.9,19.5,22.3,24.5,27.7,31.9,35.8,42.7,43.3,46.3,49.3
East Asia & Pacific,EAS,5.6,7.3,9,10.5,12.6,14.7,16.6,20.8,25.3,29.5,34.2,37.4,40.7,44.4,46.9
East Asia & Pacific (excluding high income),EAP,1.9,2.8,4.4,5.8,6.9,8.3,10.2,14.4,19.3,23.8,29,32.4,36.1,39.4,42.1
Euro area,EMU,22.5,27.3,35.2,42.1,47.5,51.2,54.9,61.4,64.8,67.1,71,72.1,74.1,75.8,78.3
Europe & Central Asia,ECS,13.2,16.4,23.1,28.4,32.4,35.2,38.1,43.7,47.4,50.7,56.2,59.2,63.9,66.3,69.2
Europe & Central Asia (excluding high income),ECA,2,2.9,5,7.3,10.7,12.5,15,20.4,23.9,27.8,35.9,41.4,49.5,52.8,56.1
European Union,EUU,20.6,25.3,35.1,41.8,46.8,51,54.5,60.3,64.2,67.2,70.6,71.6,73.7,75.5,78.1
Heavily indebted poor countries (HIPC),HPC,0.2,0.3,0.4,0.6,0.9,1.2,1.6,2.4,2.5,3.2,4.9,5.4,6.4,7.3,8.9
High income,HIC,30.6,36.6,45.1,49.8,55,58.7,61.4,66.8,68.9,70.1,72.2,72.8,76.8,80.7,83
Latin America & Caribbean,LCN,3.9,5.7,8.9,11.3,14.4,16.6,20.8,23.7,26.5,31,34.7,39.3,43.4,46.5,50.2
Latin America & Caribbean (excluding high income),LAC,3.1,4.7,8.1,10.6,13.7,15.9,20.1,23,25.8,30.3,33.4,37.8,41.5,44.5,48
Least developed countries: UN classification,LDC,0.1,0.1,0.2,0.4,0.6,0.8,1.1,2,2.2,2.8,4.5,5.1,5.9,7.1,8.6
Low & middle income,LMY,1.4,2,3.4,4.5,5.8,6.8,8.5,11,13.9,16.7,20.4,23.5,26.7,29.4,32.2
Low income,LIC,0.1,0.2,0.3,0.6,0.8,1.1,1.3,1.6,2.1,2.5,3.5,3.9,4.5,5.8,6.5
Lower middle income,LMC,0.6,0.9,1.6,2.1,2.9,3.7,4.6,5.9,7.4,8.7,11.8,14.5,17.2,19.6,22.6
Middle East & North Africa,MEA,1.7,2.1,3.8,5.1,8.4,9.8,11.8,15,18.7,21.6,24.9,27.7,31.3,34.7,38.3
Middle East & North Africa (excluding high income),MNA,0.8,1.1,2.8,4.1,7.4,8.5,9.9,11.8,15,17.7,20.6,22.8,25.8,29,32.7
Middle income,MIC,1.5,2.2,3.7,4.9,6.2,7.4,9.1,12,15.1,18.1,22.2,25.5,29.1,31.9,35.1
North America,NAC,43.9,50.2,59.1,61.9,64.9,68.3,69.3,74.8,74.3,71.9,72.5,71,79.7,84.4,87.3
Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
OECD members,OED,27.9,33.5,41.6,45.8,50.6,54.2,56.6,61.9,63.9,65.3,67.6,68.6,72.2,75.8,78.1
Other small states,OSS,5.5,6.8,8.9,10.6,12.4,13.2,14.5,16.4,18.9,20.9,24.2,27.5,29.9,33,35.6
Pacific island small states,PSS,1.5,1.9,4,4.5,5.2,5.6,6.5,7.4,8.7,10.9,13,17.7,20.9,22.9,26.6
Small states,SST,5.1,6.8,9.1,11.1,12.8,13.9,15.5,17.5,20.1,22.5,25.8,29.9,32,35,37.7
South Asia,SAS,0.5,0.7,1.5,1.8,2.2,2.5,3,4,4.4,5.2,7.2,9.4,11.5,13.8,16.6
Sub-Saharan Africa,SSF,0.5,0.6,0.9,1.2,1.6,2.1,3.1,3.8,5.8,7.1,10,12.5,14.6,16.9,19.2
Sub-Saharan Africa (excluding high income),SSA,0.5,0.6,0.9,1.2,1.6,2.1,3.1,3.8,5.8,7.1,10,12.5,14.6,16.9,19.2
Upper middle income,UMC,2.4,3.5,5.9,7.8,9.7,11.3,13.8,18.5,23.2,28.2,33.4,37.7,42.2,45.6,49.1
World,WLD,6.8,8.1,10.6,12.3,14.2,15.8,17.6,20.6,23.3,25.8,29.2,31.8,35.1,38,40.7
