"Course","Section","FYI","Grade","Days_Attended_Math_Gym","Quiz_Zero_Score"
152,1,"Missing","C",0,8.75
151,1,"Missing","C",6,6
150,1,1,"Missing",0,19
152,14,0,"B",0,18.5
251,5,"Missing","B",0,17
150,1,1,"Missing",0,13
151,1,"Missing","C",9,18.75
155,4,1,"D",6,9
155,4,0,"D",0,13
155,4,0,"C",4,15
151,1,"Missing","C",4,14.5
152,1,"Missing","W",0,0
151,11,0,"A",26,14.75
155,1,0,"B",6,8
155,4,0,"B",4,12
151,6,0,"F",0,15.5
152,14,1,"W",2,6
155,1,0,"W",0,13
155,4,0,"B",6,12
155,4,0,"B",1,14
152,6,0,"A",8,20
150,13,0,"C",1,17
150,1,1,"Missing",0,17
155,4,1,"F",2,11
155,4,0,"W",0,10
150,5,0,"C",6,13
155,4,0,"C",11,9
251,1,0,"B",0,13
151,1,"Missing","A",2,20.5
152,6,0,"D",8,0
150,13,0,"A",12,12
151,11,1,"W",0,15.25
152,14,0,"B",0,21.5
152,6,0,"F",0,17.75
150,1,0,"Missing",1,22
150,9,1,"D",2,12
151,11,0,"C",0,16
152,14,"Missing","W",0,"Missing"
151,1,"Missing","W",0,7.5
152,1,"Missing","A",0,13.25
152,6,0,"A",1,16
152,14,0,"C",0,18
151,6,0,"F",0,17.5
150,1,1,"Missing",0,8
155,1,1,"F",1,8
155,1,0,"A",3,19
152,1,"Missing","D",0,9.25
251,1,0,"C",0,10
152,1,"Missing","C",0,21.25
150,9,0,"B",5,15
155,4,0,"F",0,6
155,1,1,"W",0,11
155,4,0,"C",2,10
155,1,1,"C",14,6
150,9,0,"D",0,17
155,4,0,"C",2,11
152,6,0,"A",0,20.75
155,4,0,"C",5,14
155,4,0,"C",1,5
152,6,0,"B",2,13.75
151,1,"Missing","W",0,12.25
155,4,0,"F",0,10
151,1,"Missing","D",13,6.75
151,1,"Missing","Missing",1,23
150,1,0,"Missing",0,17
155,1,0,"B",4,14
151,11,0,"F",1,15.25
155,1,0,"C",6,5
251,5,"Missing","B",2,1
152,1,"Missing","D",5,8.75
155,1,1,"F",1,0
151,1,"Missing","A",0,21
155,1,0,"B",1,15
151,11,1,"F",2,6.75
151,6,0,"C",4,15.75
151,1,"Missing","A",0,21
155,1,0,"B",0,13
151,6,0,"D",1,20.75
251,1,0,"A",1,13
155,4,0,"D",0,7
152,1,"Missing","F",0,2.5
151,6,1,"C",0,16.5
251,1,0,"A",1,19
150,1,0,"Missing",1,14
152,14,0,"A",0,24.5
151,11,0,"B",0,12.75
155,4,0,"C",0,18
152,14,0,"W",3,8.25
155,1,0,"C",0,15
151,6,0,"B",1,16.25
152,14,0,"A",0,17.25
151,6,0,"C",5,5.75
251,1,1,"F",0,1
152,6,0,"F",0,12.25
151,1,"Missing","C",0,16
150,9,0,"B",0,19
150,1,0,"Missing",1,10
251,5,"Missing","A",1,10
155,1,0,"B",6,8
152,6,0,"A",5,21.75
150,9,0,"C",2,16
150,9,1,"W",0,6
151,11,1,"C",0,16.75
152,1,"Missing","D",4,5.25
155,4,0,"C",0,13
251,1,0,"A",0,25
152,14,"Missing","B",2,"Missing"
150,9,0,"C",0,19
150,1,0,"Missing",6,21
152,1,"Missing","D",1,21
251,5,"Missing","F",0,0
151,6,0,"B",2,13
151,11,0,"C",2,15
155,1,0,"A",4,15
152,1,"Missing","C",0,17.5
150,9,1,"C",0,12
152,6,0,"B",1,19.5
152,6,0,"B",2,18
151,1,"Missing","D",0,24
155,4,0,"D",1,8
251,5,"Missing","C",5,8
155,4,0,"D",1,0
150,5,"Missing","D",1,"Missing"
251,1,0,"A",0,22
251,5,"Missing","A",2,22
251,1,0,"B",1,7
152,1,"Missing","C",3,13
251,5,"Missing","A",1,14
152,1,"Missing","A",6,13
155,4,1,"F",5,8
151,11,0,"C",0,18
151,1,"Missing","C",0,10.25
151,1,"Missing","B",3,24.5
155,4,0,"B",6,15
150,5,1,"W",0,0
152,1,"Missing","W",2,8.75
151,11,1,"F",0,12.25
151,6,0,"C",0,14.75
152,6,0,"C",1,14.25
152,14,0,"A",5,13
151,6,0,"C",8,10.25
152,6,0,"A",0,16
251,1,0,"A",0,16
152,14,0,"B",3,4.75
151,1,"Missing","B",0,14.75
155,1,0,"A",0,19
155,1,0,"A",1,11
150,13,1,"W",0,5
155,4,0,"B",1,18
155,1,0,"D",0,11
151,1,"Missing","C",0,19.75
152,14,0,"C",1,4.5
155,4,1,"W",0,15
151,6,1,"W",1,10.25
155,4,0,"C",0,17
151,6,0,"B",0,11.25
151,11,0,"D",5,12.25
150,9,1,"W",1,13
155,1,0,"A",4,16
151,1,"Missing","C",1,12.75
155,4,0,"C",2,13
151,6,0,"D",0,9.5
155,1,1,"F",5,1
150,1,0,"Missing",0,15
155,1,0,"A",4,11
152,14,1,"D",0,5.25
155,1,"Missing","B",0,"Missing"
155,4,0,"B",2,17
152,1,"Missing","A",0,14.25
151,11,1,"F",2,11.5
155,1,1,"B",6,12
152,1,"Missing","C",0,8
251,5,"Missing","B",0,0
152,1,"Missing","D",0,14
251,1,0,"A",0,19
151,11,1,"F",6,15
152,14,0,"C",1,9.75
152,1,"Missing","D",3,2.75
151,11,0,"B",2,8.5
151,11,1,"C",0,23.75
150,1,0,"Missing",12,9
155,4,0,"D",4,5
151,1,"Missing","W",0,13.75
150,9,0,"D",3,9
152,6,0,"A",0,19.75
152,6,0,"A",0,13.25
152,14,0,"F",0,7.25
155,4,0,"B",2,15
251,1,0,"A",2,16
151,1,"Missing","A",17,9.25
155,4,"Missing","F",3,"Missing"
151,11,1,"F",0,9
151,11,1,"F",0,4.25
151,1,"Missing","B",0,0
152,6,0,"B",3,2
152,14,0,"B",0,13
151,11,0,"W",5,0.75
150,5,0,"B",0,14
151,6,1,"F",0,13
152,6,0,"C",0,13.5
151,1,"Missing","C",2,17.75
151,1,"Missing","A",8,10
150,13,0,"F",0,17
251,1,0,"A",1,10
152,6,0,"B",3,13.75
151,11,0,"C",5,4.75
151,11,0,"B",1,17.5
251,1,0,"B",0,10
151,6,0,"W",0,4
152,1,"Missing","B",1,7.5
152,6,0,"C",7,15
150,5,1,"W",0,7
151,6,0,"B",1,15.5
151,11,1,"F",0,13.25
152,1,"Missing","F",0,5.75
152,1,"Missing","C",0,4.25
155,4,0,"A",4,19
150,9,0,"B",10,15
151,6,1,"W",2,0
155,1,1,"C",6,13
155,4,0,"B",3,16
150,9,1,"W",0,15
150,9,0,"B",1,13
152,1,"Missing","B",3,6.25
151,6,0,"D",0,0
152,6,0,"C",0,12.75
151,1,"Missing","F",0,15.75
152,6,0,"A",1,17.25
150,13,1,"F",4,13
155,4,1,"F",0,14
152,14,0,"C",2,15
150,1,1,"Missing",4,10
151,11,1,"F",3,17
152,1,"Missing","D",0,9
151,1,"Missing","F",0,17
152,1,"Missing","B",0,10.5
155,4,0,"D",2,17
152,1,"Missing","A",0,14.25
152,1,"Missing","A",0,22.75
150,9,1,"C",0,17
155,4,0,"D",2,11
155,1,0,"A",1,17
152,1,"Missing","B",1,5.25
151,11,0,"C",0,11.75
251,1,1,"C",1,1
150,9,0,"I",0,18
152,14,0,"B",2,19.75
151,11,1,"F",0,17.25
152,14,0,"A",0,19.5
151,6,0,"B",0,18.5
150,9,1,"D",1,6
155,1,0,"F",1,8
151,1,"Missing","B",10,23
151,11,1,"D",9,0
155,4,0,"D",2,8
152,6,0,"C",1,14
251,5,"Missing","C",3,2
151,11,0,"C",0,8.25
155,1,0,"B",0,10
251,5,"Missing","B",1,18
151,6,0,"C",6,17.25
152,6,0,"B",7,10.25
151,1,"Missing","W",6,9.25
152,1,"Missing","B",1,13.75
150,13,1,"F",7,13
155,4,0,"D",0,12
152,6,0,"B",5,12
251,5,"Missing","A",0,8
150,5,1,"F",0,10
155,4,0,"A",7,16
251,5,"Missing","B",2,15
151,11,0,"B",0,15
152,14,0,"C",2,18
155,1,1,"B",6,15
150,1,0,"Missing",7,18
150,9,1,"D",0,11
152,14,0,"C",1,18.25
151,6,0,"B",2,17.25
155,1,1,"B",7,13
155,1,1,"F",7,11
155,4,"Missing","F",2,"Missing"
151,6,0,"C",0,22.75
151,1,"Missing","W",0,13
152,1,"Missing","C",1,7.5
152,6,0,"C",5,2.5
155,1,1,"C",13,12
152,1,"Missing","B",0,16
151,1,"Missing","B",8,13
152,14,0,"C",0,15.5
151,1,"Missing","F",0,20.25
155,4,0,"B",0,15
155,4,0,"C",0,15
155,1,1,"D",1,12
251,5,"Missing","A",1,19
155,1,0,"D",1,12
150,9,1,"C",7,15
150,5,0,"C",0,16
150,13,0,"D",0,15
151,1,"Missing","D",0,"Missing"
155,4,0,"C",9,10
150,9,1,"W",0,4
151,1,"Missing","C",0,11.5
151,1,"Missing","C",11,5
152,6,0,"D",3,12.25
150,1,0,"Missing",2,16
155,1,0,"D",0,18
151,1,"Missing","A",0,9
152,14,0,"B",0,12.5
251,5,"Missing","B",1,10
152,14,"Missing","F",1,0
151,6,0,"B",0,21
151,1,"Missing","B",0,22.25
151,6,0,"A",0,22
155,4,0,"B",5,12
152,1,"Missing","B",2,7.5
152,6,0,"B",9,17.25
155,1,1,"C",21,9
151,1,"Missing","C",2,20.25
150,1,1,"Missing",0,0
155,4,1,"F",2,5
155,4,0,"F",0,16
151,6,0,"B",2,15.25
152,1,"Missing","C",12,9.75
152,14,0,"D",0,19
151,1,"Missing","D",0,13.5
150,13,0,"F",0,10
151,11,0,"B",1,11.5
150,5,0,"B",0,16
150,9,1,"W",0,0
150,5,0,"C",5,6
251,1,0,"F",1,1
152,1,"Missing","C",0,18.25
151,1,"Missing","B",14,10.75
152,14,0,"C",1,16.25
151,6,1,"F",0,18.25
151,11,0,"B",15,19.5
251,1,0,"A",0,19
251,5,"Missing","F",0,0
155,1,0,"D",3,11
152,6,0,"B",1,11.25
152,1,"Missing","C",2,7.25
151,1,"Missing","D",0,21.25
152,14,1,"F",0,0
251,1,0,"C",1,7
151,11,1,"F",0,13.75
251,5,"Missing","C",0,10
151,1,"Missing","C",0,15
152,6,0,"C",2,15
151,1,"Missing","B",0,23.75
152,1,"Missing","B",1,17
151,11,0,"F",0,4
151,11,1,"W",0,18
152,14,0,"A",0,22.75
151,1,"Missing","B",7,10.5
152,1,"Missing","A",1,21
151,6,0,"C",1,15.5
151,6,0,"C",0,17
155,1,0,"A",6,16
152,14,0,"A",2,16.5
151,11,1,"B",10,10.75
151,1,"Missing","A",0,24
150,1,1,"Missing",9,17
155,1,1,"D",5,9
251,5,"Missing","A",0,17
155,4,0,"B",3,15
151,1,"Missing","B",5,19.5
155,1,0,"A",3,9
155,4,0,"W",1,2
251,5,"Missing","B",2,7
152,6,0,"A",0,14.75
151,1,"Missing","B",4,9.5
151,1,"Missing","C",1,19.75
150,1,0,"Missing",1,23
251,1,0,"B",0,25
152,1,"Missing","B",1,13
150,5,0,"B",0,19
152,6,0,"B",0,24.5
151,11,0,"C",3,19
251,1,0,"B",0,19
155,4,1,"D",0,7
151,11,1,"B",1,14.25
151,6,0,"C",4,10.75
155,1,0,"C",2,16
151,1,"Missing","C",1,23
155,4,0,"F",1,8
155,1,1,"C",2,9
152,14,0,"W",0,10.75
151,1,"Missing","C",3,19.25
152,6,0,"A",13,5.25
155,1,0,"B",2,13
152,14,0,"D",0,0
152,1,"Missing","A",3,9.75
251,1,0,"A",0,10
155,4,0,"B",0,9
152,1,"Missing","D",0,3.25
152,1,"Missing","C",0,10
155,4,0,"C",2,13
150,13,0,"B",0,9
152,1,"Missing","D",0,19.25
151,1,"Missing","A",16,16.25
150,1,0,"Missing",0,16
251,1,0,"B",1,4
155,4,0,"C",5,13
150,1,"Missing","Missing",0,"Missing"
155,4,0,"C",5,10
155,1,0,"B",0,17
251,5,"Missing","B",0,12
152,14,0,"A",4,17
152,6,0,"B",4,7
150,1,0,"Missing",2,19
152,6,0,"B",2,17.5
251,5,"Missing","W",0,6
150,5,1,"D",0,19
151,6,"Missing","C",2,"Missing"
150,1,1,"Missing",12,6
151,1,"Missing","W",1,17
151,6,0,"C",3,11.25
151,11,0,"B",6,18.75
150,9,1,"F",0,9
150,1,1,"Missing",11,4
151,6,0,"B",16,18
151,6,0,"C",0,21.5
151,11,0,"A",9,4
151,11,1,"D",4,13.5
150,13,1,"D",0,16
151,6,0,"D",0,20
152,1,"Missing","D",0,10.75
151,1,"Missing","A",11,16.75
151,6,0,"C",0,13.25
155,4,1,"F",2,2
151,1,"Missing","B",0,9.5
152,6,0,"W",1,5.5
150,5,1,"F",1,10
151,6,0,"B",0,18
151,1,"Missing","C",3,12.25
152,6,0,"A",1,20.5
152,14,0,"C",1,17
151,6,0,"A",3,11.25
152,14,0,"B",3,13.5
152,14,0,"B",3,15.5
155,1,"Missing","B",2,"Missing"
150,1,0,"Missing",0,22
151,11,0,"W",1,14.5
150,1,0,"Missing",0,21
152,6,0,"C",9,15.75
152,14,0,"F",1,12.75
152,6,0,"B",7,10
152,1,0,"D",0,10.75
152,1,"Missing","C",11,6.25
152,14,0,"A",0,20.5
152,6,0,"B",3,6.5
152,1,"Missing","A",2,25
150,9,1,"C",10,12
151,1,"Missing","D",3,20.5
151,11,0,"B",7,14.75
155,4,0,"F",0,0
151,1,"Missing","B",0,18.75
151,11,0,"A",10,10.25
155,1,0,"F",0,16
152,14,0,"C",0,0
150,1,1,"Missing",0,10
152,1,"Missing","B",5,9
251,5,"Missing","A",1,0
152,6,0,"A",6,0
151,1,"Missing","C",0,22.75
151,1,"Missing","D",1,12
150,13,0,"B",0,18
151,1,"Missing","D",2,16
152,6,0,"A",0,19.75
151,6,0,"D",3,13
251,5,"Missing","A",0,18
152,6,0,"A",3,14.25
155,4,0,"C",9,14
155,4,0,"D",9,8
251,5,"Missing","A",1,18
155,4,0,"A",2,20
150,5,"Missing","W",0,"Missing"
152,1,"Missing","W",0,0.75
152,1,"Missing","F",0,6.25
155,1,0,"W",1,14
152,1,"Missing","F",0,0
155,1,0,"A",4,18
152,1,"Missing","A",3,11.25
151,6,0,"C",0,19
151,6,0,"A",1,12.5
155,4,0,"C",1,17
155,1,0,"W",0,16
150,1,0,"Missing",1,21
151,11,1,"F",6,11.75
155,4,0,"C",6,12
151,11,0,"F",2,10.5
152,1,"Missing","B",1,13.75
151,6,0,"C",0,7.25
152,6,0,"B",7,7.5
152,1,"Missing","F",1,11
151,11,0,"B",0,22.75
155,1,"Missing","F",1,"Missing"
155,4,0,"C",2,0
152,6,0,"B",6,9.75
150,9,1,"W",0,0
151,6,0,"C",2,17.25
150,1,0,"Missing",0,16
155,4,0,"B",2,17
151,1,"Missing","C",2,16.75
151,6,0,"F",1,12.25
151,6,0,"F",2,16.5
151,11,1,"F",0,22
150,9,0,"D",5,13
151,6,0,"C",0,17.5
155,4,0,"I",0,8
151,6,1,"F",0,11.5
155,1,0,"B",1,15
150,5,1,"C",4,8
251,1,0,"A",1,10
155,4,0,"B",3,11
151,6,0,"D",9,11.75
151,6,0,"D",3,14.75
151,6,0,"C",0,15.5
150,9,1,"D",0,13
152,14,1,"D",1,8.75
155,1,1,"C",5,9
152,1,"Missing","A",3,17.25
152,14,0,"B",0,18
251,1,0,"B",0,19
155,1,"Missing","C",8,"Missing"
151,11,0,"C",0,16.25
152,1,"Missing","A",0,15
151,11,0,"F",0,19.75
152,6,0,"A",1,18.25
150,5,"Missing","F",1,15.5
150,13,0,"D",2,18
151,11,0,"F",1,18
155,4,0,"C",2,11
152,1,"Missing","C",2,11.75
152,1,"Missing","B",0,10.75
152,14,"Missing","W",0,"Missing"
251,5,"Missing","C",0,6
152,14,0,"A",0,18.25
155,4,0,"B",8,11
155,1,0,"B",6,9
152,6,0,"B",4,13
150,9,0,"B",0,20
151,1,"Missing","C",3,12.75
155,4,0,"C",8,22
152,6,0,"A",1,23.75
155,4,0,"F",5,3
151,1,"Missing","D",0,18.5
152,6,0,"A",9,12.75
150,1,0,"Missing",10,12
151,1,"Missing","B",19,9.25
150,5,0,"D",1,14
251,1,0,"D",2,1
152,1,"Missing","B",0,14.5
151,1,"Missing","B",4,15.75
251,5,"Missing","D",0,0
150,1,0,"Missing",1,18
152,1,"Missing","A",2,17.5
251,1,0,"B",2,4
152,14,"Missing","C",0,"Missing"
155,1,1,"B",1,8
152,6,0,"C",7,5.5
251,1,0,"C",0,7
150,1,1,"Missing",1,17
155,4,0,"W",4,12
152,1,"Missing","B",3,16.75
152,14,0,"D",1,16.25
151,1,"Missing","B",0,10.5
151,1,"Missing","W",3,5.75
251,1,"Missing","B",0,"Missing"
151,1,"Missing","B",4,17
152,6,0,"B",1,12.75
152,6,0,"D",4,8.25
155,4,0,"B",11,6
152,6,0,"D",1,9.75
155,1,1,"B",7,13
151,1,"Missing","W",1,15.5
150,9,0,"C",0,19
150,1,0,"Missing",0,20
152,6,0,"A",2,11.75
251,1,0,"A",0,7
155,4,0,"B",0,17
152,1,"Missing","A",0,15.25
152,6,0,"B",0,8.25
150,5,0,"C",0,19
152,14,0,"A",3,11.75
251,1,0,"A",1,22
150,1,1,"Missing",1,14
151,11,0,"A",6,18.5
155,1,"Missing","B",7,"Missing"
150,13,1,"W",10,6
152,14,0,"A",3,20.75
155,1,0,"A",4,16
155,1,0,"F",12,8
152,1,"Missing","W",0,13.5
151,6,0,"A",0,21
150,9,1,"F",3,7
150,1,1,"Missing",3,21
152,14,1,"F",0,3.5
150,9,1,"C",4,14
151,6,0,"D",3,11.25
155,4,0,"B",9,9
155,4,0,"A",0,14
251,1,0,"D",0,7
152,14,0,"B",10,15.25
155,4,0,"C",2,8
151,1,"Missing","B",1,9.25
151,1,"Missing","F",0,"Missing"
152,14,0,"A",0,10.25
155,1,0,"A",1,15
152,14,0,"D",0,11.75
155,1,1,"C",0,18
150,9,1,"F",0,9
150,1,1,"Missing",0,19
150,1,0,"Missing",1,22
155,4,0,"D",0,11
152,14,0,"B",3,13
150,9,0,"D",0,23
152,1,"Missing","D",1,10.75
150,9,0,"F",1,16
151,11,1,"B",11,8.5
152,6,1,"F",3,8.5
155,1,0,"B",5,17
152,14,0,"B",2,0
151,6,0,"D",2,10
155,1,1,"C",7,11
150,1,"Missing","Missing",12,"Missing"
151,1,"Missing","C",10,18
152,1,"Missing","B",0,13
151,6,0,"C",0,16.75
150,1,1,"Missing",1,13
155,4,0,"B",1,13
251,1,0,"A",2,4
151,1,"Missing","W",1,6.75
155,1,1,"C",0,11
152,1,"Missing","A",0,24.25
152,14,0,"C",1,7
155,1,1,"D",0,18
150,9,1,"D",0,21
152,14,0,"A",1,22.5
155,1,"Missing","F",0,"Missing"
150,9,0,"B",4,14
155,1,1,"C",0,15
251,1,0,"B",1,22
150,9,1,"D",0,18
251,1,0,"A",1,16
155,4,0,"C",3,12
152,1,"Missing","B",0,19
151,1,"Missing","C",0,19.75
151,6,0,"A",3,18
151,6,0,"A",2,14.25
151,1,"Missing","C",8,19.25
150,9,0,"B",2,20
152,14,1,"C",0,9.5
150,1,0,"Missing",1,23
152,6,0,"B",3,11
251,5,"Missing","D",0,1
251,1,0,"C",0,10
150,13,0,"C",0,20
152,1,"Missing","F",0,0
150,1,0,"Missing",0,22
150,5,0,"B",1,16
151,6,0,"C",6,11.25
150,9,0,"D",0,12
251,1,0,"B",1,10
152,1,"Missing","B",0,16.5
152,6,0,"B",0,12.75
152,14,0,"F",0,9.75
151,6,0,"D",0,0
150,1,0,"Missing",0,16
152,6,0,"B",5,13.25
155,1,0,"C",4,14
150,1,0,"Missing",2,15
155,1,1,"D",0,17
152,6,0,"B",1,12.75
150,1,0,"Missing",7,10
155,1,0,"B",4,8
151,11,0,"D",0,16.5
152,1,"Missing","C",10,11.5
150,5,0,"C",2,15
155,4,0,"C",1,15
152,1,"Missing","A",3,20
151,6,0,"D",6,21.5
155,1,0,"B",1,13
155,4,1,"W",0,12
152,6,0,"A",1,18.75
150,5,1,"F",0,16
152,1,"Missing","B",8,4
150,9,1,"W",0,0
152,14,0,"C",0,15
151,6,0,"B",2,18
151,1,"Missing","C",0,6.25
152,14,0,"A",2,15.75
150,1,0,"Missing",0,18
155,4,0,"B",2,17
151,11,0,"D",3,12.75
151,11,0,"C",9,10.5
155,1,0,"C",0,9
152,14,1,"D",0,"Missing"
151,6,0,"B",4,10.5
155,1,0,"A",7,18
152,6,0,"B",0,20.75
152,14,1,"W",1,8
151,1,"Missing","D",0,11.75
152,14,"Missing","C",0,"Missing"
152,14,0,"A",0,21.25
152,1,"Missing","W",0,17.5
151,1,"Missing","B",0,15.25
155,1,1,"F",1,14
150,9,0,"C",2,14
152,1,"Missing","W",3,6.25
155,1,0,"W",0,13
152,14,0,"D",0,12.75
151,1,"Missing","F",1,10.75
152,1,"Missing","D",0,13.25
150,9,0,"B",3,15
155,1,0,"B",3,14
151,11,1,"W",1,14.5
155,4,1,"F",0,13
150,1,0,"Missing",0,17
150,5,0,"A",0,21
150,1,1,"Missing",0,14
251,1,0,"D",3,1
152,14,0,"C",1,7
152,1,"Missing","A",0,12.75
152,6,0,"D",0,7
150,9,1,"W",3,5
251,1,0,"A",1,19
152,1,"Missing","A",4,8.25
152,14,1,"F",0,6.25
152,6,0,"A",3,9.75
150,9,0,"D",2,14
152,6,0,"F",0,7
150,9,1,"F",2,12
151,11,1,"F",1,5.5
151,6,0,"F",0,10
151,6,0,"B",2,14.25
155,1,0,"C",3,16
152,14,0,"C",1,10.25
150,9,0,"C",0,16
151,1,"Missing","B",1,3.5
151,11,0,"A",8,9
152,6,0,"D",2,6.5
155,4,0,"F",2,10
